

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Aug 30 10:06:52 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
 10114  05A5  3E05               	addlw	5
 10115  05A6  0086               	movwf	6
 10116  05A7  3001               	movlw	1	; select bank2/3
 10117  05A8  0087               	movwf	7
 10118  05A9  0801               	movf	1,w
 10119  05AA  00F4               	movwf	??_Sensor_loadADCSettings
 10120  05AB  0822               	movf	Sensor_loadADCSettings@addressOffset,w
 10121  05AC  3E19               	addlw	25
 10122  05AD  00F5               	movwf	??_Sensor_loadADCSettings+1
 10123  05AE  01F6               	clrf	??_Sensor_loadADCSettings+2
 10124  05AF  3007               	movlw	7
 10125  05B0  3DF6               	addwfc	??_Sensor_loadADCSettings+2,f
 10126  05B1  0875               	movf	??_Sensor_loadADCSettings+1,w
 10127  05B2  0086               	movwf	6
 10128  05B3  0876               	movf	??_Sensor_loadADCSettings+2,w
 10129  05B4  0087               	movwf	7
 10130  05B5  0874               	movf	??_Sensor_loadADCSettings,w
 10131  05B6  0081               	movwf	1
 10132                           
 10133                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 430:     *(&AAD1CON2 + addressOffset) = (ui
      +                          nt8_t)(0b101<<4);
 10134  05B7  0822               	movf	Sensor_loadADCSettings@addressOffset,w
 10135  05B8  3E13               	addlw	19
 10136  05B9  00F4               	movwf	??_Sensor_loadADCSettings
 10137  05BA  01F5               	clrf	??_Sensor_loadADCSettings+1
 10138  05BB  3007               	movlw	7
 10139  05BC  3DF5               	addwfc	??_Sensor_loadADCSettings+1,f
 10140  05BD  0874               	movf	??_Sensor_loadADCSettings,w
 10141  05BE  0086               	movwf	6
 10142  05BF  0875               	movf	??_Sensor_loadADCSettings+1,w
 10143  05C0  0087               	movwf	7
 10144  05C1  3050               	movlw	80
 10145  05C2  0081               	movwf	1
 10146                           
 10147                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 431:     *(&AAD1GRD + addressOffset) &= (ui
      +                          nt8_t) 0b11111110;
 10148  05C3  30FE               	movlw	254
 10149  05C4  00F4               	movwf	??_Sensor_loadADCSettings
 10150  05C5  0822               	movf	Sensor_loadADCSettings@addressOffset,w
 10151  05C6  3E18               	addlw	24
 10152  05C7  0086               	movwf	6
 10153  05C8  0187               	clrf	7
 10154  05C9  3007               	movlw	7
 10155  05CA  3D87               	addwfc	7,f
 10156  05CB  0874               	movf	??_Sensor_loadADCSettings,w
 10157  05CC  0581               	andwf	1,f
 10158                           
 10159                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 433:     if (Sensor_isCalibrated(sensor))
 10160  05CD  0823               	movf	Sensor_loadADCSettings@sensor,w
 10161  05CE  3193  23EE  3185   	fcall	_Sensor_isCalibrated
 10162  05D1  3A00               	xorlw	0
 10163  05D2  1903               	skipnz
 10164  05D3  2DE9               	goto	l5458
 10165                           
 10166                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 434:     {;mcc_generated_files/mtouch/mtouc
      +                          h_sensor.c: 435:         *(&AD1PRECON + addressOffset) = (uint8_t) sensor->precharge_tim
      +                          e;
 10167  05D4  0020               	movlb	0	; select bank0
 10168  05D5  0823               	movf	Sensor_loadADCSettings@sensor,w
 10169  05D6  3E02               	addlw	2
 10170  05D7  0086               	movwf	6
 10171  05D8  3001               	movlw	1	; select bank2/3
 10172  05D9  0087               	movwf	7
 10173  05DA  0801               	movf	1,w
 10174  05DB  00F4               	movwf	??_Sensor_loadADCSettings
 10175  05DC  0822               	movf	Sensor_loadADCSettings@addressOffset,w
 10176  05DD  3E16               	addlw	22
 10177  05DE  00F5               	movwf	??_Sensor_loadADCSettings+1
 10178  05DF  01F6               	clrf	??_Sensor_loadADCSettings+2
 10179  05E0  3007               	movlw	7
 10180  05E1  3DF6               	addwfc	??_Sensor_loadADCSettings+2,f
 10181  05E2  0875               	movf	??_Sensor_loadADCSettings+1,w
 10182  05E3  0086               	movwf	6
 10183  05E4  0876               	movf	??_Sensor_loadADCSettings+2,w
 10184  05E5  0087               	movwf	7
 10185  05E6  0874               	movf	??_Sensor_loadADCSettings,w
 10186  05E7  0081               	movwf	1
 10187  05E8  2DFE               	goto	L8
 10188  05E9                     l5458:	
 10189                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 437:     }
 10190                           
 10191                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 436:         *(&AD1ACQCON + addressOffset) 
      +                          = (uint8_t) sensor->acquisition_time;
 10192                           
 10193                           
 10194                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 439:     {;mcc_generated_files/mtouch/mtouc
      +                          h_sensor.c: 440:         *(&AD1PRECON + addressOffset) = (mtouch_sensor_time_t)32;
 10195  05E9  0020               	movlb	0	; select bank0
 10196  05EA  0822               	movf	Sensor_loadADCSettings@addressOffset,w
 10197  05EB  3E16               	addlw	22
 10198  05EC  00F4               	movwf	??_Sensor_loadADCSettings
 10199  05ED  01F5               	clrf	??_Sensor_loadADCSettings+1
 10200  05EE  3007               	movlw	7
 10201  05EF  3DF5               	addwfc	??_Sensor_loadADCSettings+1,f
 10202  05F0  0874               	movf	??_Sensor_loadADCSettings,w
 10203  05F1  0086               	movwf	6
 10204  05F2  0875               	movf	??_Sensor_loadADCSettings+1,w
 10205  05F3  0087               	movwf	7
 10206  05F4  3020               	movlw	32
 10207  05F5  0081               	movwf	1
 10208                           
 10209                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 441:         if (Sensor_isCalibratingAcqTim
      +                          e(sensor))
 10210  05F6  0823               	movf	Sensor_loadADCSettings@sensor,w
 10211  05F7  3193  23E5  3185   	fcall	_Sensor_isCalibratingAcqTime
 10212  05FA  3A00               	xorlw	0
 10213  05FB  1903               	skipnz
 10214  05FC  2E11               	goto	l5464
 10215                           
 10216                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 442:             *(&AD1ACQCON + addressOffs
      +                          et) = (uint8_t) sensor->acquisition_time;
 10217  05FD  0020               	movlb	0	; select bank0
 10218  05FE                     L8:	
 10219  05FE  0823               	movf	Sensor_loadADCSettings@sensor,w
 10220  05FF  3E03               	addlw	3
 10221  0600  0086               	movwf	6
 10222  0601  3001               	movlw	1	; select bank2/3
 10223  0602  0087               	movwf	7
 10224  0603  0801               	movf	1,w
 10225  0604  00F4               	movwf	??_Sensor_loadADCSettings
 10226  0605  0822               	movf	Sensor_loadADCSettings@addressOffset,w
 10227  0606  3E17               	addlw	23
 10228  0607  00F5               	movwf	??_Sensor_loadADCSettings+1
 10229  0608  01F6               	clrf	??_Sensor_loadADCSettings+2
 10230  0609  3007               	movlw	7
 10231  060A  3DF6               	addwfc	??_Sensor_loadADCSettings+2,f
 10232  060B  0875               	movf	??_Sensor_loadADCSettings+1,w
 10233  060C  0086               	movwf	6
 10234  060D  0876               	movf	??_Sensor_loadADCSettings+2,w
 10235  060E  0087               	movwf	7
 10236  060F  0874               	movf	??_Sensor_loadADCSettings,w
 10237  0610  2E1D               	goto	L7
 10238  0611                     l5464:	
 10239                           
 10240                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 444:             *(&AD1ACQCON + addressOffs
      +                          et) = (mtouch_sensor_time_t)32;
 10241  0611  0020               	movlb	0	; select bank0
 10242  0612  0822               	movf	Sensor_loadADCSettings@addressOffset,w
 10243  0613  3E17               	addlw	23
 10244  0614  00F4               	movwf	??_Sensor_loadADCSettings
 10245  0615  01F5               	clrf	??_Sensor_loadADCSettings+1
 10246  0616  3007               	movlw	7
 10247  0617  3DF5               	addwfc	??_Sensor_loadADCSettings+1,f
 10248  0618  0874               	movf	??_Sensor_loadADCSettings,w
 10249  0619  0086               	movwf	6
 10250  061A  0875               	movf	??_Sensor_loadADCSettings+1,w
 10251  061B  0087               	movwf	7
 10252  061C  3020               	movlw	32
 10253  061D                     L7:	
 10254  061D  0081               	movwf	1
 10255                           
 10256                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 447:     packet_sample[adc_index] = ((mtouc
      +                          h_sensor_packetsample_t)(sensor->oversampling)<<9);
 10257                           
 10258                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 445:     }
 10259  061E  0823               	movf	Sensor_loadADCSettings@sensor,w
 10260  061F  3E04               	addlw	4
 10261  0620  0086               	movwf	6
 10262  0621  3001               	movlw	1	; select bank2/3
 10263  0622  0087               	movwf	7
 10264  0623  0801               	movf	1,w
 10265  0624  00F4               	movwf	??_Sensor_loadADCSettings
 10266  0625  01F5               	clrf	??_Sensor_loadADCSettings+1
 10267  0626  3009               	movlw	9
 10268  0627                     u3565:	
 10269  0627  35F4               	lslf	??_Sensor_loadADCSettings,f
 10270  0628  0DF5               	rlf	??_Sensor_loadADCSettings+1,f
 10271  0629  0B89               	decfsz	9,f
 10272  062A  2E27               	goto	u3565
 10273  062B  3573               	lslf	Sensor_loadADCSettings@adc_index,w
 10274  062C  3E55               	addlw	(low (_packet_sample| 0))& (0+255)
 10275  062D  0086               	movwf	6
 10276  062E  0187               	clrf	7
 10277  062F  0874               	movf	??_Sensor_loadADCSettings,w
 10278  0630  3FC0               	movwi [0]fsr1
 10279  0631  0875               	movf	??_Sensor_loadADCSettings+1,w
 10280  0632  3FC1               	movwi [1]fsr1
 10281  0633  0008               	return
 10282  0634                     __end_of_Sensor_loadADCSettings:	
 10283                           
 10284                           	psect	text54
 10285  13EE                     __ptext54:	
 10286 ;; *************** function _Sensor_isCalibrated *****************
 10287 ;; Defined at:
 10288 ;;		line 875 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
 10289 ;; Parameters:    Size  Location     Type
 10290 ;;  sensor          1    wreg     PTR struct .
 10291 ;;		 -> mtouch_sensor(36), 
 10292 ;; Auto vars:     Size  Location     Type
 10293 ;;  sensor          1    2[COMMON] PTR struct .
 10294 ;;		 -> mtouch_sensor(36), 
 10295 ;; Return value:  Size  Location     Type
 10296 ;;                  1    wreg      _Bool 
 10297 ;; Registers used:
 10298 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 10299 ;; Tracked objects:
 10300 ;;		On entry : 0/0
 10301 ;;		On exit  : 0/0
 10302 ;;		Unchanged: 0/0
 10303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 10304 ;;      Params:         0       0       0       0       0       0       0       0
 10305 ;;      Locals:         1       0       0       0       0       0       0       0
 10306 ;;      Temps:          0       0       0       0       0       0       0       0
 10307 ;;      Totals:         1       0       0       0       0       0       0       0
 10308 ;;Total ram usage:        1 bytes
 10309 ;; Hardware stack levels used:    1
 10310 ;; Hardware stack levels required when called:    4
 10311 ;; This function calls:
 10312 ;;		Nothing
 10313 ;; This function is called by:
 10314 ;;		_Sensor_Acquisition
 10315 ;;		_Sensor_loadADCSettings
 10316 ;;		_Sensor_Acq_ExecutePacket
 10317 ;; This function uses a non-reentrant model
 10318 ;;
 10319                           
 10320                           
 10321                           ;psect for function _Sensor_isCalibrated
 10322  13EE                     _Sensor_isCalibrated:	
 10323                           
 10324                           ;incstack = 0
 10325                           ; Regs used in _Sensor_isCalibrated: [wreg+fsr1l+fsr1h+status,2+status,0]
 10326                           ;Sensor_isCalibrated@sensor stored from wreg
 10327  13EE  00F2               	movwf	Sensor_isCalibrated@sensor
 10328                           
 10329                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 875: static __attribute__((inline)) _Bool S
      +                          ensor_isCalibrated(mtouch_sensor_t* sensor);mcc_generated_files/mtouch/mtouch_sensor.c: 
      +                          876: {;mcc_generated_files/mtouch/mtouch_sensor.c: 877:     return (_Bool)sensor->calibr
      +                          ated;
 10330  13EF  0872               	movf	Sensor_isCalibrated@sensor,w
 10331  13F0  3E08               	addlw	8
 10332  13F1  0086               	movwf	6
 10333  13F2  3001               	movlw	1	; select bank2/3
 10334  13F3  0087               	movwf	7
 10335  13F4  0C01               	rrf	1,w
 10336  13F5  0C89               	rrf	9,f
 10337  13F6  3901               	andlw	1
 10338  13F7  0008               	return
 10339  13F8                     __end_of_Sensor_isCalibrated:	
 10340                           
 10341                           	psect	text55
 10342  14E8                     __ptext55:	
 10343 ;; *************** function _Sensor_isEnabled *****************
 10344 ;; Defined at:
 10345 ;;		line 818 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
 10346 ;; Parameters:    Size  Location     Type
 10347 ;;  sensor          1    wreg     PTR struct .
 10348 ;;		 -> mtouch_sensor(36), 
 10349 ;; Auto vars:     Size  Location     Type
 10350 ;;  sensor          1    3[COMMON] PTR struct .
 10351 ;;		 -> mtouch_sensor(36), 
 10352 ;; Return value:  Size  Location     Type
 10353 ;;                  1    wreg      _Bool 
 10354 ;; Registers used:
 10355 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 10356 ;; Tracked objects:
 10357 ;;		On entry : 0/0
 10358 ;;		On exit  : 0/0
 10359 ;;		Unchanged: 0/0
 10360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 10361 ;;      Params:         0       0       0       0       0       0       0       0
 10362 ;;      Locals:         1       0       0       0       0       0       0       0
 10363 ;;      Temps:          1       0       0       0       0       0       0       0
 10364 ;;      Totals:         2       0       0       0       0       0       0       0
 10365 ;;Total ram usage:        2 bytes
 10366 ;; Hardware stack levels used:    1
 10367 ;; Hardware stack levels required when called:    4
 10368 ;; This function calls:
 10369 ;;		Nothing
 10370 ;; This function is called by:
 10371 ;;		_Sensor_Service
 10372 ;;		_Sensor_postAcquisitionProcess
 10373 ;;		_Sensor_Acq_ExecutePacket
 10374 ;; This function uses a non-reentrant model
 10375 ;;
 10376                           
 10377                           
 10378                           ;psect for function _Sensor_isEnabled
 10379  14E8                     _Sensor_isEnabled:	
 10380                           
 10381                           ;incstack = 0
 10382                           ; Regs used in _Sensor_isEnabled: [wreg+fsr1l+fsr1h+status,2+status,0]
 10383                           ;Sensor_isEnabled@sensor stored from wreg
 10384  14E8  00F3               	movwf	Sensor_isEnabled@sensor
 10385                           
 10386                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 818: static _Bool Sensor_isEnabled(mtouch_s
      +                          ensor_t* sensor);mcc_generated_files/mtouch/mtouch_sensor.c: 819: {;mcc_generated_files/
      +                          mtouch/mtouch_sensor.c: 820:     if(sensor!=((void*)0))
 10387  14E9  0873               	movf	Sensor_isEnabled@sensor,w
 10388  14EA  1903               	btfsc	3,2
 10389  14EB  2CF7               	goto	l5432
 10390                           
 10391                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 821:         return (_Bool)sensor->enabled;
 10392  14EC  0873               	movf	Sensor_isEnabled@sensor,w
 10393  14ED  3E08               	addlw	8
 10394  14EE  0086               	movwf	6
 10395  14EF  3001               	movlw	1	; select bank2/3
 10396  14F0  0087               	movwf	7
 10397  14F1  0C01               	rrf	1,w
 10398  14F2  00F2               	movwf	??_Sensor_isEnabled
 10399  14F3  0CF2               	rrf	??_Sensor_isEnabled,f
 10400  14F4  0C72               	rrf	??_Sensor_isEnabled,w
 10401  14F5  3901               	andlw	1
 10402  14F6  0008               	return
 10403  14F7                     l5432:	
 10404                           
 10405                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 823:         return 0;
 10406  14F7  3000               	movlw	0
 10407  14F8  0008               	return
 10408  14F9                     __end_of_Sensor_isEnabled:	
 10409                           
 10410                           	psect	text56
 10411  142D                     __ptext56:	
 10412 ;; *************** function _Sensor_isActive *****************
 10413 ;; Defined at:
 10414 ;;		line 845 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
 10415 ;; Parameters:    Size  Location     Type
 10416 ;;  sensor          1    wreg     PTR struct .
 10417 ;;		 -> mtouch_sensor(36), 
 10418 ;; Auto vars:     Size  Location     Type
 10419 ;;  sensor          1    2[COMMON] PTR struct .
 10420 ;;		 -> mtouch_sensor(36), 
 10421 ;; Return value:  Size  Location     Type
 10422 ;;                  1    wreg      _Bool 
 10423 ;; Registers used:
 10424 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 10425 ;; Tracked objects:
 10426 ;;		On entry : 0/0
 10427 ;;		On exit  : 0/0
 10428 ;;		Unchanged: 0/0
 10429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 10430 ;;      Params:         0       0       0       0       0       0       0       0
 10431 ;;      Locals:         1       0       0       0       0       0       0       0
 10432 ;;      Temps:          0       0       0       0       0       0       0       0
 10433 ;;      Totals:         1       0       0       0       0       0       0       0
 10434 ;;Total ram usage:        1 bytes
 10435 ;; Hardware stack levels used:    1
 10436 ;; Hardware stack levels required when called:    4
 10437 ;; This function calls:
 10438 ;;		Nothing
 10439 ;; This function is called by:
 10440 ;;		_Sensor_Acquisition
 10441 ;;		_Sensor_Acq_ExecutePacket
 10442 ;; This function uses a non-reentrant model
 10443 ;;
 10444                           
 10445                           
 10446                           ;psect for function _Sensor_isActive
 10447  142D                     _Sensor_isActive:	
 10448                           
 10449                           ;incstack = 0
 10450                           ; Regs used in _Sensor_isActive: [wreg+fsr1l+fsr1h+status,2+status,0]
 10451                           ;Sensor_isActive@sensor stored from wreg
 10452  142D  00F2               	movwf	Sensor_isActive@sensor
 10453                           
 10454                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 845: static __attribute__((inline)) _Bool S
      +                          ensor_isActive(mtouch_sensor_t* sensor);mcc_generated_files/mtouch/mtouch_sensor.c: 846:
      +                           {;mcc_generated_files/mtouch/mtouch_sensor.c: 847:     if(sensor == ((void*)0))
 10455  142E  0872               	movf	Sensor_isActive@sensor,w
 10456  142F  1D03               	btfss	3,2
 10457  1430  2C33               	goto	l3718
 10458                           
 10459                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 848:         return 0;
 10460  1431  3000               	movlw	0
 10461  1432  0008               	return
 10462  1433                     l3718:	
 10463                           
 10464                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 850:     return (_Bool)sensor->active;
 10465  1433  0872               	movf	Sensor_isActive@sensor,w
 10466  1434  3E08               	addlw	8
 10467  1435  0086               	movwf	6
 10468  1436  3001               	movlw	1	; select bank2/3
 10469  1437  0087               	movwf	7
 10470  1438  0C01               	rrf	1,w
 10471  1439  3901               	andlw	1
 10472  143A  0008               	return
 10473  143B                     __end_of_Sensor_isActive:	
 10474                           
 10475                           	psect	text57
 10476  0D8A                     __ptext57:	
 10477 ;; *************** function _Sensor_autoCalibration *****************
 10478 ;; Defined at:
 10479 ;;		line 672 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
 10480 ;; Parameters:    Size  Location     Type
 10481 ;;  sensor          1    wreg     PTR struct .
 10482 ;;		 -> mtouch_sensor(36), 
 10483 ;; Auto vars:     Size  Location     Type
 10484 ;;  sensor          1    1[BANK0 ] PTR struct .
 10485 ;;		 -> mtouch_sensor(36), 
 10486 ;;  adcIndex        1    0[BANK0 ] unsigned char 
 10487 ;; Return value:  Size  Location     Type
 10488 ;;                  1    wreg      void 
 10489 ;; Registers used:
 10490 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10491 ;; Tracked objects:
 10492 ;;		On entry : 0/0
 10493 ;;		On exit  : 0/0
 10494 ;;		Unchanged: 0/0
 10495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 10496 ;;      Params:         0       0       0       0       0       0       0       0
 10497 ;;      Locals:         0       2       0       0       0       0       0       0
 10498 ;;      Temps:          4       0       0       0       0       0       0       0
 10499 ;;      Totals:         4       2       0       0       0       0       0       0
 10500 ;;Total ram usage:        6 bytes
 10501 ;; Hardware stack levels used:    1
 10502 ;; Hardware stack levels required when called:    5
 10503 ;; This function calls:
 10504 ;;		_Sensor_getScanGroupIndex
 10505 ;;		_Sensor_isCalibratingAcqTime
 10506 ;;		_Sensor_setCalibratAcqTime
 10507 ;;		_Sensor_setCalibrated
 10508 ;;		_abs
 10509 ;; This function is called by:
 10510 ;;		_Sensor_Acq_ExecutePacket
 10511 ;; This function uses a non-reentrant model
 10512 ;;
 10513                           
 10514                           
 10515                           ;psect for function _Sensor_autoCalibration
 10516  0D8A                     _Sensor_autoCalibration:	
 10517                           
 10518                           ;incstack = 0
 10519                           ; Regs used in _Sensor_autoCalibration: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 10520                           ;Sensor_autoCalibration@sensor stored from wreg
 10521  0D8A  0020               	movlb	0	; select bank0
 10522  0D8B  00A1               	movwf	Sensor_autoCalibration@sensor
 10523                           
 10524                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 672: static void Sensor_autoCalibration(mto
      +                          uch_sensor_t* sensor);mcc_generated_files/mtouch/mtouch_sensor.c: 673: {;mcc_generated_f
      +                          iles/mtouch/mtouch_sensor.c: 674:     uint8_t adcIndex = Sensor_getScanGroupIndex(sensor
      +                          );
 10525  0D8C  0821               	movf	Sensor_autoCalibration@sensor,w
 10526  0D8D  3197  27A5  318D   	fcall	_Sensor_getScanGroupIndex
 10527  0D90  00F6               	movwf	??_Sensor_autoCalibration
 10528  0D91  0876               	movf	??_Sensor_autoCalibration,w
 10529  0D92  0020               	movlb	0	; select bank0
 10530  0D93  00A0               	movwf	Sensor_autoCalibration@adcIndex
 10531                           
 10532                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 676:     if(!Sensor_isCalibratingAcqTime(se
      +                          nsor))
 10533  0D94  0821               	movf	Sensor_autoCalibration@sensor,w
 10534  0D95  3193  23E5  318D   	fcall	_Sensor_isCalibratingAcqTime
 10535  0D98  3A00               	xorlw	0
 10536  0D99  1D03               	skipz
 10537  0D9A  2DCE               	goto	l5478
 10538                           
 10539                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 677:     {;mcc_generated_files/mtouch/mtouc
      +                          h_sensor.c: 678:         if(packet_sample[adcIndex] > ((mtouch_sensor_packetsample_t)(se
      +                          nsor->oversampling)<<9))
 10540  0D9B  0020               	movlb	0	; select bank0
 10541  0D9C  3520               	lslf	Sensor_autoCalibration@adcIndex,w
 10542  0D9D  3E55               	addlw	(low (_packet_sample| 0))& (0+255)
 10543  0D9E  0086               	movwf	6
 10544  0D9F  0187               	clrf	7
 10545  0DA0  3F40               	moviw [0]fsr1
 10546  0DA1  00F6               	movwf	??_Sensor_autoCalibration
 10547  0DA2  3F41               	moviw [1]fsr1
 10548  0DA3  00F7               	movwf	??_Sensor_autoCalibration+1
 10549  0DA4  0821               	movf	Sensor_autoCalibration@sensor,w
 10550  0DA5  3E04               	addlw	4
 10551  0DA6  0086               	movwf	6
 10552  0DA7  3001               	movlw	1	; select bank2/3
 10553  0DA8  0087               	movwf	7
 10554  0DA9  0801               	movf	1,w
 10555  0DAA  00F8               	movwf	??_Sensor_autoCalibration+2
 10556  0DAB  01F9               	clrf	??_Sensor_autoCalibration+3
 10557  0DAC  3009               	movlw	9
 10558  0DAD                     u3585:	
 10559  0DAD  35F8               	lslf	??_Sensor_autoCalibration+2,f
 10560  0DAE  0DF9               	rlf	??_Sensor_autoCalibration+3,f
 10561  0DAF  0B89               	decfsz	9,f
 10562  0DB0  2DAD               	goto	u3585
 10563  0DB1  0877               	movf	??_Sensor_autoCalibration+1,w
 10564  0DB2  0279               	subwf	??_Sensor_autoCalibration+3,w
 10565  0DB3  1D03               	skipz
 10566  0DB4  2DB7               	goto	u3595
 10567  0DB5  0876               	movf	??_Sensor_autoCalibration,w
 10568  0DB6  0278               	subwf	??_Sensor_autoCalibration+2,w
 10569  0DB7                     u3595:	
 10570  0DB7  1803               	skipnc
 10571  0DB8  2DCA               	goto	l5476
 10572                           
 10573                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 679:         {;mcc_generated_files/mtouch/m
      +                          touch_sensor.c: 680:             if(++(sensor->addcap) >= (uint8_t)0x0F)
 10574  0DB9  3001               	movlw	1
 10575  0DBA  00F6               	movwf	??_Sensor_autoCalibration
 10576  0DBB  0821               	movf	Sensor_autoCalibration@sensor,w
 10577  0DBC  3E05               	addlw	5
 10578  0DBD  0086               	movwf	6
 10579  0DBE  3001               	movlw	1	; select bank2/3
 10580  0DBF  0087               	movwf	7
 10581  0DC0  0876               	movf	??_Sensor_autoCalibration,w
 10582  0DC1  0781               	addwf	1,f
 10583  0DC2  300F               	movlw	15
 10584  0DC3  0201               	subwf	1,w
 10585  0DC4  1C03               	skipc
 10586  0DC5  0008               	return
 10587                           
 10588                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 681:                 Sensor_setCalibratAcqT
      +                          ime(sensor);
 10589  0DC6  0821               	movf	Sensor_autoCalibration@sensor,w
 10590  0DC7  3194  2467         	fcall	_Sensor_setCalibratAcqTime
 10591  0DC9  0008               	return
 10592  0DCA                     l5476:	
 10593                           
 10594                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 684:         {;mcc_generated_files/mtouch/m
      +                          touch_sensor.c: 685:              Sensor_setCalibratAcqTime(sensor);
 10595  0DCA  0821               	movf	Sensor_autoCalibration@sensor,w
 10596  0DCB  3194  2467         	fcall	_Sensor_setCalibratAcqTime
 10597  0DCD  0008               	return
 10598  0DCE                     l5478:	
 10599                           
 10600                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 689:     {;mcc_generated_files/mtouch/mtouc
      +                          h_sensor.c: 690:         if((mtouch_sensor_packetsample_t)abs(packet_sample[adcIndex] - 
      +                          sensor->rawSample) < ((mtouch_sensor_packetsample_t)(sensor->oversampling)<<1))
 10601  0DCE  0020               	movlb	0	; select bank0
 10602  0DCF  0821               	movf	Sensor_autoCalibration@sensor,w
 10603  0DD0  3E04               	addlw	4
 10604  0DD1  0086               	movwf	6
 10605  0DD2  3001               	movlw	1	; select bank2/3
 10606  0DD3  0087               	movwf	7
 10607  0DD4  0801               	movf	1,w
 10608  0DD5  00F6               	movwf	??_Sensor_autoCalibration
 10609  0DD6  01F7               	clrf	??_Sensor_autoCalibration+1
 10610  0DD7  35F6               	lslf	??_Sensor_autoCalibration,f
 10611  0DD8  0DF7               	rlf	??_Sensor_autoCalibration+1,f
 10612  0DD9  0821               	movf	Sensor_autoCalibration@sensor,w
 10613  0DDA  3E06               	addlw	6
 10614  0DDB  0086               	movwf	6
 10615  0DDC  3001               	movlw	1	; select bank2/3
 10616  0DDD  0087               	movwf	7
 10617  0DDE  3520               	lslf	Sensor_autoCalibration@adcIndex,w
 10618  0DDF  3E55               	addlw	(low (_packet_sample| 0))& (0+255)
 10619  0DE0  0084               	movwf	4
 10620  0DE1  0185               	clrf	5
 10621  0DE2  3F40               	moviw [0]fsr1
 10622  0DE3  0200               	subwf	0,w
 10623  0DE4  00F2               	movwf	abs@a
 10624  0DE5  3101               	addfsr 0,1
 10625  0DE6  3F41               	moviw [1]fsr1
 10626  0DE7  3B00               	subwfb	0,w
 10627  0DE8  00F3               	movwf	abs@a+1
 10628  0DE9  3195  25AD  318D   	fcall	_abs
 10629  0DEC  0877               	movf	??_Sensor_autoCalibration+1,w
 10630  0DED  0273               	subwf	?_abs+1,w
 10631  0DEE  1D03               	skipz
 10632  0DEF  2DF2               	goto	u3615
 10633  0DF0  0876               	movf	??_Sensor_autoCalibration,w
 10634  0DF1  0272               	subwf	?_abs,w
 10635  0DF2                     u3615:	
 10636  0DF2  1803               	skipnc
 10637  0DF3  2E02               	goto	l5484
 10638                           
 10639                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 691:         {;mcc_generated_files/mtouch/m
      +                          touch_sensor.c: 692:             sensor->precharge_time = (mtouch_sensor_time_t)32;
 10640  0DF4  3020               	movlw	32
 10641  0DF5  00F6               	movwf	??_Sensor_autoCalibration
 10642  0DF6  0020               	movlb	0	; select bank0
 10643  0DF7  0821               	movf	Sensor_autoCalibration@sensor,w
 10644  0DF8  3E02               	addlw	2
