

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Aug 16 15:48:14 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
 10027 ;; Defined at:
 10028 ;;		line 421 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
 10029 ;; Parameters:    Size  Location     Type
 10030 ;;  sensor          1    wreg     PTR struct .
 10031 ;;		 -> mtouch_sensor(36), 
 10032 ;;  adc_index       1    3[COMMON] unsigned char 
 10033 ;; Auto vars:     Size  Location     Type
 10034 ;;  sensor          1    3[BANK0 ] PTR struct .
 10035 ;;		 -> mtouch_sensor(36), 
 10036 ;;  addressOffse    1    2[BANK0 ] unsigned char 
 10037 ;; Return value:  Size  Location     Type
 10038 ;;                  1    wreg      void 
 10039 ;; Registers used:
 10040 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10041 ;; Tracked objects:
 10042 ;;		On entry : 0/0
 10043 ;;		On exit  : 0/0
 10044 ;;		Unchanged: 0/0
 10045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 10046 ;;      Params:         1       0       0       0       0       0       0       0
 10047 ;;      Locals:         0       4       0       0       0       0       0       0
 10048 ;;      Temps:          3       0       0       0       0       0       0       0
 10049 ;;      Totals:         4       4       0       0       0       0       0       0
 10050 ;;Total ram usage:        8 bytes
 10051 ;; Hardware stack levels used:    1
 10052 ;; Hardware stack levels required when called:    5
 10053 ;; This function calls:
 10054 ;;		_Sensor_isCalibrated
 10055 ;;		_Sensor_isCalibratingAcqTime
 10056 ;; This function is called by:
 10057 ;;		_Sensor_Acq_ExecutePacket
 10058 ;; This function uses a non-reentrant model
 10059 ;;
 10060                           
 10061                           
 10062                           ;psect for function _Sensor_loadADCSettings
 10063  057F                     _Sensor_loadADCSettings:	
 10064                           
 10065                           ;incstack = 0
 10066                           ; Regs used in _Sensor_loadADCSettings: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstac
      +                          k]
 10067                           ;Sensor_loadADCSettings@sensor stored from wreg
 10068  057F  0020               	movlb	0	; select bank0
 10069  0580  00A3               	movwf	Sensor_loadADCSettings@sensor
 10070                           
 10071                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 421: static void Sensor_loadADCSettings(mto
      +                          uch_sensor_t* sensor, uint8_t adc_index);mcc_generated_files/mtouch/mtouch_sensor.c: 422
      +                          : {;mcc_generated_files/mtouch/mtouch_sensor.c: 423:     if (sensor == ((void*)0))
 10072  0581  0823               	movf	Sensor_loadADCSettings@sensor,w
 10073  0582  1903               	btfsc	3,2
 10074  0583  0008               	return
 10075                           
 10076                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 426:     uint8_t addressOffset = (adc_index
      +                          ) ? 0x80 : 0x00;
 10077  0584  0873               	movf	Sensor_loadADCSettings@adc_index,w
 10078  0585  1D03               	btfss	3,2
 10079  0586  2D8A               	goto	l5448
 10080  0587  01A0               	clrf	_Sensor_loadADCSettings$550
 10081  0588  01A1               	clrf	_Sensor_loadADCSettings$550+1
 10082  0589  2D8E               	goto	l230
 10083  058A                     l5448:	
 10084  058A  3080               	movlw	128
 10085  058B  00A0               	movwf	_Sensor_loadADCSettings$550
 10086  058C  3000               	movlw	0
 10087  058D  00A1               	movwf	_Sensor_loadADCSettings$550+1
 10088  058E                     l230:	
 10089  058E  0820               	movf	_Sensor_loadADCSettings$550,w
 10090  058F  00F4               	movwf	??_Sensor_loadADCSettings
 10091  0590  0874               	movf	??_Sensor_loadADCSettings,w
 10092  0591  00A2               	movwf	Sensor_loadADCSettings@addressOffset
 10093                           
 10094                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 428:     *(&AD1CON0 + addressOffset) = (uin
      +                          t8_t) sensor->adcon0;
 10095  0592  0A23               	incf	Sensor_loadADCSettings@sensor,w
 10096  0593  0086               	movwf	6
 10097  0594  3001               	movlw	1	; select bank2/3
 10098  0595  0087               	movwf	7
 10099  0596  0801               	movf	1,w
 10100  0597  00F4               	movwf	??_Sensor_loadADCSettings
 10101  0598  0822               	movf	Sensor_loadADCSettings@addressOffset,w
 10102  0599  3E11               	addlw	17
 10103  059A  00F5               	movwf	??_Sensor_loadADCSettings+1
 10104  059B  01F6               	clrf	??_Sensor_loadADCSettings+2
 10105  059C  3007               	movlw	7
 10106  059D  3DF6               	addwfc	??_Sensor_loadADCSettings+2,f
 10107  059E  0875               	movf	??_Sensor_loadADCSettings+1,w
 10108  059F  0086               	movwf	6
 10109  05A0  0876               	movf	??_Sensor_loadADCSettings+2,w
 10110  05A1  0087               	movwf	7
 10111  05A2  0874               	movf	??_Sensor_loadADCSettings,w
 10112  05A3  0081               	movwf	1
 10113                           
 10114                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 429:     *(&AAD1CAP + addressOffset) = (uin
      +                          t8_t) sensor->addcap;
 10115  05A4  0823               	movf	Sensor_loadADCSettings@sensor,w
 10116  05A5  3E05               	addlw	5
 10117  05A6  0086               	movwf	6
 10118  05A7  3001               	movlw	1	; select bank2/3
 10119  05A8  0087               	movwf	7
 10120  05A9  0801               	movf	1,w
 10121  05AA  00F4               	movwf	??_Sensor_loadADCSettings
 10122  05AB  0822               	movf	Sensor_loadADCSettings@addressOffset,w
 10123  05AC  3E19               	addlw	25
 10124  05AD  00F5               	movwf	??_Sensor_loadADCSettings+1
 10125  05AE  01F6               	clrf	??_Sensor_loadADCSettings+2
 10126  05AF  3007               	movlw	7
 10127  05B0  3DF6               	addwfc	??_Sensor_loadADCSettings+2,f
 10128  05B1  0875               	movf	??_Sensor_loadADCSettings+1,w
 10129  05B2  0086               	movwf	6
 10130  05B3  0876               	movf	??_Sensor_loadADCSettings+2,w
 10131  05B4  0087               	movwf	7
 10132  05B5  0874               	movf	??_Sensor_loadADCSettings,w
 10133  05B6  0081               	movwf	1
 10134                           
 10135                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 430:     *(&AAD1CON2 + addressOffset) = (ui
      +                          nt8_t)(0b101<<4);
 10136  05B7  0822               	movf	Sensor_loadADCSettings@addressOffset,w
 10137  05B8  3E13               	addlw	19
 10138  05B9  00F4               	movwf	??_Sensor_loadADCSettings
 10139  05BA  01F5               	clrf	??_Sensor_loadADCSettings+1
 10140  05BB  3007               	movlw	7
 10141  05BC  3DF5               	addwfc	??_Sensor_loadADCSettings+1,f
 10142  05BD  0874               	movf	??_Sensor_loadADCSettings,w
 10143  05BE  0086               	movwf	6
 10144  05BF  0875               	movf	??_Sensor_loadADCSettings+1,w
 10145  05C0  0087               	movwf	7
 10146  05C1  3050               	movlw	80
 10147  05C2  0081               	movwf	1
 10148                           
 10149                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 431:     *(&AAD1GRD + addressOffset) &= (ui
      +                          nt8_t) 0b11111110;
 10150  05C3  30FE               	movlw	254
 10151  05C4  00F4               	movwf	??_Sensor_loadADCSettings
 10152  05C5  0822               	movf	Sensor_loadADCSettings@addressOffset,w
 10153  05C6  3E18               	addlw	24
 10154  05C7  0086               	movwf	6
 10155  05C8  0187               	clrf	7
 10156  05C9  3007               	movlw	7
 10157  05CA  3D87               	addwfc	7,f
 10158  05CB  0874               	movf	??_Sensor_loadADCSettings,w
 10159  05CC  0581               	andwf	1,f
 10160                           
 10161                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 433:     if (Sensor_isCalibrated(sensor))
 10162  05CD  0823               	movf	Sensor_loadADCSettings@sensor,w
 10163  05CE  3193  23EE  3185   	fcall	_Sensor_isCalibrated
 10164  05D1  3A00               	xorlw	0
 10165  05D2  1903               	skipnz
 10166  05D3  2DE9               	goto	l5462
 10167                           
 10168                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 434:     {;mcc_generated_files/mtouch/mtouc
      +                          h_sensor.c: 435:         *(&AD1PRECON + addressOffset) = (uint8_t) sensor->precharge_tim
      +                          e;
 10169  05D4  0020               	movlb	0	; select bank0
 10170  05D5  0823               	movf	Sensor_loadADCSettings@sensor,w
 10171  05D6  3E02               	addlw	2
 10172  05D7  0086               	movwf	6
 10173  05D8  3001               	movlw	1	; select bank2/3
 10174  05D9  0087               	movwf	7
 10175  05DA  0801               	movf	1,w
 10176  05DB  00F4               	movwf	??_Sensor_loadADCSettings
 10177  05DC  0822               	movf	Sensor_loadADCSettings@addressOffset,w
 10178  05DD  3E16               	addlw	22
 10179  05DE  00F5               	movwf	??_Sensor_loadADCSettings+1
 10180  05DF  01F6               	clrf	??_Sensor_loadADCSettings+2
 10181  05E0  3007               	movlw	7
 10182  05E1  3DF6               	addwfc	??_Sensor_loadADCSettings+2,f
 10183  05E2  0875               	movf	??_Sensor_loadADCSettings+1,w
 10184  05E3  0086               	movwf	6
 10185  05E4  0876               	movf	??_Sensor_loadADCSettings+2,w
 10186  05E5  0087               	movwf	7
 10187  05E6  0874               	movf	??_Sensor_loadADCSettings,w
 10188  05E7  0081               	movwf	1
 10189  05E8  2DFE               	goto	L8
 10190  05E9                     l5462:	
 10191                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 437:     }
 10192                           
 10193                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 436:         *(&AD1ACQCON + addressOffset) 
      +                          = (uint8_t) sensor->acquisition_time;
 10194                           
 10195                           
 10196                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 439:     {;mcc_generated_files/mtouch/mtouc
      +                          h_sensor.c: 440:         *(&AD1PRECON + addressOffset) = (mtouch_sensor_time_t)32;
 10197  05E9  0020               	movlb	0	; select bank0
 10198  05EA  0822               	movf	Sensor_loadADCSettings@addressOffset,w
 10199  05EB  3E16               	addlw	22
 10200  05EC  00F4               	movwf	??_Sensor_loadADCSettings
 10201  05ED  01F5               	clrf	??_Sensor_loadADCSettings+1
 10202  05EE  3007               	movlw	7
 10203  05EF  3DF5               	addwfc	??_Sensor_loadADCSettings+1,f
 10204  05F0  0874               	movf	??_Sensor_loadADCSettings,w
 10205  05F1  0086               	movwf	6
 10206  05F2  0875               	movf	??_Sensor_loadADCSettings+1,w
 10207  05F3  0087               	movwf	7
 10208  05F4  3020               	movlw	32
 10209  05F5  0081               	movwf	1
 10210                           
 10211                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 441:         if (Sensor_isCalibratingAcqTim
      +                          e(sensor))
 10212  05F6  0823               	movf	Sensor_loadADCSettings@sensor,w
 10213  05F7  3193  23E5  3185   	fcall	_Sensor_isCalibratingAcqTime
 10214  05FA  3A00               	xorlw	0
 10215  05FB  1903               	skipnz
 10216  05FC  2E11               	goto	l5468
 10217                           
 10218                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 442:             *(&AD1ACQCON + addressOffs
      +                          et) = (uint8_t) sensor->acquisition_time;
 10219  05FD  0020               	movlb	0	; select bank0
 10220  05FE                     L8:	
 10221  05FE  0823               	movf	Sensor_loadADCSettings@sensor,w
 10222  05FF  3E03               	addlw	3
 10223  0600  0086               	movwf	6
 10224  0601  3001               	movlw	1	; select bank2/3
 10225  0602  0087               	movwf	7
 10226  0603  0801               	movf	1,w
 10227  0604  00F4               	movwf	??_Sensor_loadADCSettings
 10228  0605  0822               	movf	Sensor_loadADCSettings@addressOffset,w
 10229  0606  3E17               	addlw	23
 10230  0607  00F5               	movwf	??_Sensor_loadADCSettings+1
 10231  0608  01F6               	clrf	??_Sensor_loadADCSettings+2
 10232  0609  3007               	movlw	7
 10233  060A  3DF6               	addwfc	??_Sensor_loadADCSettings+2,f
 10234  060B  0875               	movf	??_Sensor_loadADCSettings+1,w
 10235  060C  0086               	movwf	6
 10236  060D  0876               	movf	??_Sensor_loadADCSettings+2,w
 10237  060E  0087               	movwf	7
 10238  060F  0874               	movf	??_Sensor_loadADCSettings,w
 10239  0610  2E1D               	goto	L7
 10240  0611                     l5468:	
 10241                           
 10242                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 444:             *(&AD1ACQCON + addressOffs
      +                          et) = (mtouch_sensor_time_t)32;
 10243  0611  0020               	movlb	0	; select bank0
 10244  0612  0822               	movf	Sensor_loadADCSettings@addressOffset,w
 10245  0613  3E17               	addlw	23
 10246  0614  00F4               	movwf	??_Sensor_loadADCSettings
 10247  0615  01F5               	clrf	??_Sensor_loadADCSettings+1
 10248  0616  3007               	movlw	7
 10249  0617  3DF5               	addwfc	??_Sensor_loadADCSettings+1,f
 10250  0618  0874               	movf	??_Sensor_loadADCSettings,w
 10251  0619  0086               	movwf	6
 10252  061A  0875               	movf	??_Sensor_loadADCSettings+1,w
 10253  061B  0087               	movwf	7
 10254  061C  3020               	movlw	32
 10255  061D                     L7:	
 10256  061D  0081               	movwf	1
 10257                           
 10258                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 447:     packet_sample[adc_index] = ((mtouc
      +                          h_sensor_packetsample_t)(sensor->oversampling)<<9);
 10259                           
 10260                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 445:     }
 10261  061E  0823               	movf	Sensor_loadADCSettings@sensor,w
 10262  061F  3E04               	addlw	4
 10263  0620  0086               	movwf	6
 10264  0621  3001               	movlw	1	; select bank2/3
 10265  0622  0087               	movwf	7
 10266  0623  0801               	movf	1,w
 10267  0624  00F4               	movwf	??_Sensor_loadADCSettings
 10268  0625  01F5               	clrf	??_Sensor_loadADCSettings+1
 10269  0626  3009               	movlw	9
 10270  0627                     u3565:	
 10271  0627  35F4               	lslf	??_Sensor_loadADCSettings,f
 10272  0628  0DF5               	rlf	??_Sensor_loadADCSettings+1,f
 10273  0629  0B89               	decfsz	9,f
 10274  062A  2E27               	goto	u3565
 10275  062B  3573               	lslf	Sensor_loadADCSettings@adc_index,w
 10276  062C  3E55               	addlw	(low (_packet_sample| 0))& (0+255)
 10277  062D  0086               	movwf	6
 10278  062E  0187               	clrf	7
 10279  062F  0874               	movf	??_Sensor_loadADCSettings,w
 10280  0630  3FC0               	movwi [0]fsr1
 10281  0631  0875               	movf	??_Sensor_loadADCSettings+1,w
 10282  0632  3FC1               	movwi [1]fsr1
 10283  0633  0008               	return
 10284  0634                     __end_of_Sensor_loadADCSettings:	
 10285                           
 10286                           	psect	text54
 10287  13EE                     __ptext54:	
 10288 ;; *************** function _Sensor_isCalibrated *****************
 10289 ;; Defined at:
 10290 ;;		line 875 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
 10291 ;; Parameters:    Size  Location     Type
 10292 ;;  sensor          1    wreg     PTR struct .
 10293 ;;		 -> mtouch_sensor(36), 
 10294 ;; Auto vars:     Size  Location     Type
 10295 ;;  sensor          1    2[COMMON] PTR struct .
 10296 ;;		 -> mtouch_sensor(36), 
 10297 ;; Return value:  Size  Location     Type
 10298 ;;                  1    wreg      _Bool 
 10299 ;; Registers used:
 10300 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 10301 ;; Tracked objects:
 10302 ;;		On entry : 0/0
 10303 ;;		On exit  : 0/0
 10304 ;;		Unchanged: 0/0
 10305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 10306 ;;      Params:         0       0       0       0       0       0       0       0
 10307 ;;      Locals:         1       0       0       0       0       0       0       0
 10308 ;;      Temps:          0       0       0       0       0       0       0       0
 10309 ;;      Totals:         1       0       0       0       0       0       0       0
 10310 ;;Total ram usage:        1 bytes
 10311 ;; Hardware stack levels used:    1
 10312 ;; Hardware stack levels required when called:    4
 10313 ;; This function calls:
 10314 ;;		Nothing
 10315 ;; This function is called by:
 10316 ;;		_Sensor_Acquisition
 10317 ;;		_Sensor_loadADCSettings
 10318 ;;		_Sensor_Acq_ExecutePacket
 10319 ;; This function uses a non-reentrant model
 10320 ;;
 10321                           
 10322                           
 10323                           ;psect for function _Sensor_isCalibrated
 10324  13EE                     _Sensor_isCalibrated:	
 10325                           
 10326                           ;incstack = 0
 10327                           ; Regs used in _Sensor_isCalibrated: [wreg+fsr1l+fsr1h+status,2+status,0]
 10328                           ;Sensor_isCalibrated@sensor stored from wreg
 10329  13EE  00F2               	movwf	Sensor_isCalibrated@sensor
 10330                           
 10331                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 875: static __attribute__((inline)) _Bool S
      +                          ensor_isCalibrated(mtouch_sensor_t* sensor);mcc_generated_files/mtouch/mtouch_sensor.c: 
      +                          876: {;mcc_generated_files/mtouch/mtouch_sensor.c: 877:     return (_Bool)sensor->calibr
      +                          ated;
 10332  13EF  0872               	movf	Sensor_isCalibrated@sensor,w
 10333  13F0  3E08               	addlw	8
 10334  13F1  0086               	movwf	6
 10335  13F2  3001               	movlw	1	; select bank2/3
 10336  13F3  0087               	movwf	7
 10337  13F4  0C01               	rrf	1,w
 10338  13F5  0C89               	rrf	9,f
 10339  13F6  3901               	andlw	1
 10340  13F7  0008               	return
 10341  13F8                     __end_of_Sensor_isCalibrated:	
 10342                           
 10343                           	psect	text55
 10344  14E8                     __ptext55:	
 10345 ;; *************** function _Sensor_isEnabled *****************
 10346 ;; Defined at:
 10347 ;;		line 818 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
 10348 ;; Parameters:    Size  Location     Type
 10349 ;;  sensor          1    wreg     PTR struct .
 10350 ;;		 -> mtouch_sensor(36), 
 10351 ;; Auto vars:     Size  Location     Type
 10352 ;;  sensor          1    3[COMMON] PTR struct .
 10353 ;;		 -> mtouch_sensor(36), 
 10354 ;; Return value:  Size  Location     Type
 10355 ;;                  1    wreg      _Bool 
 10356 ;; Registers used:
 10357 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 10358 ;; Tracked objects:
 10359 ;;		On entry : 0/0
 10360 ;;		On exit  : 0/0
 10361 ;;		Unchanged: 0/0
 10362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 10363 ;;      Params:         0       0       0       0       0       0       0       0
 10364 ;;      Locals:         1       0       0       0       0       0       0       0
 10365 ;;      Temps:          1       0       0       0       0       0       0       0
 10366 ;;      Totals:         2       0       0       0       0       0       0       0
 10367 ;;Total ram usage:        2 bytes
 10368 ;; Hardware stack levels used:    1
 10369 ;; Hardware stack levels required when called:    4
 10370 ;; This function calls:
 10371 ;;		Nothing
 10372 ;; This function is called by:
 10373 ;;		_Sensor_Service
 10374 ;;		_Sensor_postAcquisitionProcess
 10375 ;;		_Sensor_Acq_ExecutePacket
 10376 ;; This function uses a non-reentrant model
 10377 ;;
 10378                           
 10379                           
 10380                           ;psect for function _Sensor_isEnabled
 10381  14E8                     _Sensor_isEnabled:	
 10382                           
 10383                           ;incstack = 0
 10384                           ; Regs used in _Sensor_isEnabled: [wreg+fsr1l+fsr1h+status,2+status,0]
 10385                           ;Sensor_isEnabled@sensor stored from wreg
 10386  14E8  00F3               	movwf	Sensor_isEnabled@sensor
 10387                           
 10388                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 818: static _Bool Sensor_isEnabled(mtouch_s
      +                          ensor_t* sensor);mcc_generated_files/mtouch/mtouch_sensor.c: 819: {;mcc_generated_files/
      +                          mtouch/mtouch_sensor.c: 820:     if(sensor!=((void*)0))
 10389  14E9  0873               	movf	Sensor_isEnabled@sensor,w
 10390  14EA  1903               	btfsc	3,2
 10391  14EB  2CF7               	goto	l5436
 10392                           
 10393                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 821:         return (_Bool)sensor->enabled;
 10394  14EC  0873               	movf	Sensor_isEnabled@sensor,w
 10395  14ED  3E08               	addlw	8
 10396  14EE  0086               	movwf	6
 10397  14EF  3001               	movlw	1	; select bank2/3
 10398  14F0  0087               	movwf	7
 10399  14F1  0C01               	rrf	1,w
 10400  14F2  00F2               	movwf	??_Sensor_isEnabled
 10401  14F3  0CF2               	rrf	??_Sensor_isEnabled,f
 10402  14F4  0C72               	rrf	??_Sensor_isEnabled,w
 10403  14F5  3901               	andlw	1
 10404  14F6  0008               	return
 10405  14F7                     l5436:	
 10406                           
 10407                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 823:         return 0;
 10408  14F7  3000               	movlw	0
 10409  14F8  0008               	return
 10410  14F9                     __end_of_Sensor_isEnabled:	
 10411                           
 10412                           	psect	text56
 10413  142D                     __ptext56:	
 10414 ;; *************** function _Sensor_isActive *****************
 10415 ;; Defined at:
 10416 ;;		line 845 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
 10417 ;; Parameters:    Size  Location     Type
 10418 ;;  sensor          1    wreg     PTR struct .
 10419 ;;		 -> mtouch_sensor(36), 
 10420 ;; Auto vars:     Size  Location     Type
 10421 ;;  sensor          1    2[COMMON] PTR struct .
 10422 ;;		 -> mtouch_sensor(36), 
 10423 ;; Return value:  Size  Location     Type
 10424 ;;                  1    wreg      _Bool 
 10425 ;; Registers used:
 10426 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 10427 ;; Tracked objects:
 10428 ;;		On entry : 0/0
 10429 ;;		On exit  : 0/0
 10430 ;;		Unchanged: 0/0
 10431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 10432 ;;      Params:         0       0       0       0       0       0       0       0
 10433 ;;      Locals:         1       0       0       0       0       0       0       0
 10434 ;;      Temps:          0       0       0       0       0       0       0       0
 10435 ;;      Totals:         1       0       0       0       0       0       0       0
 10436 ;;Total ram usage:        1 bytes
 10437 ;; Hardware stack levels used:    1
 10438 ;; Hardware stack levels required when called:    4
 10439 ;; This function calls:
 10440 ;;		Nothing
 10441 ;; This function is called by:
 10442 ;;		_Sensor_Acquisition
 10443 ;;		_Sensor_Acq_ExecutePacket
 10444 ;; This function uses a non-reentrant model
 10445 ;;
 10446                           
 10447                           
 10448                           ;psect for function _Sensor_isActive
 10449  142D                     _Sensor_isActive:	
 10450                           
 10451                           ;incstack = 0
 10452                           ; Regs used in _Sensor_isActive: [wreg+fsr1l+fsr1h+status,2+status,0]
 10453                           ;Sensor_isActive@sensor stored from wreg
 10454  142D  00F2               	movwf	Sensor_isActive@sensor
 10455                           
 10456                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 845: static __attribute__((inline)) _Bool S
      +                          ensor_isActive(mtouch_sensor_t* sensor);mcc_generated_files/mtouch/mtouch_sensor.c: 846:
      +                           {;mcc_generated_files/mtouch/mtouch_sensor.c: 847:     if(sensor == ((void*)0))
 10457  142E  0872               	movf	Sensor_isActive@sensor,w
 10458  142F  1D03               	btfss	3,2
 10459  1430  2C33               	goto	l3720
 10460                           
 10461                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 848:         return 0;
 10462  1431  3000               	movlw	0
 10463  1432  0008               	return
 10464  1433                     l3720:	
 10465                           
 10466                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 850:     return (_Bool)sensor->active;
 10467  1433  0872               	movf	Sensor_isActive@sensor,w
 10468  1434  3E08               	addlw	8
 10469  1435  0086               	movwf	6
 10470  1436  3001               	movlw	1	; select bank2/3
 10471  1437  0087               	movwf	7
 10472  1438  0C01               	rrf	1,w
 10473  1439  3901               	andlw	1
 10474  143A  0008               	return
 10475  143B                     __end_of_Sensor_isActive:	
 10476                           
 10477                           	psect	text57
 10478  0D8A                     __ptext57:	
 10479 ;; *************** function _Sensor_autoCalibration *****************
 10480 ;; Defined at:
 10481 ;;		line 672 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
 10482 ;; Parameters:    Size  Location     Type
 10483 ;;  sensor          1    wreg     PTR struct .
 10484 ;;		 -> mtouch_sensor(36), 
 10485 ;; Auto vars:     Size  Location     Type
 10486 ;;  sensor          1    1[BANK0 ] PTR struct .
 10487 ;;		 -> mtouch_sensor(36), 
 10488 ;;  adcIndex        1    0[BANK0 ] unsigned char 
 10489 ;; Return value:  Size  Location     Type
 10490 ;;                  1    wreg      void 
 10491 ;; Registers used:
 10492 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10493 ;; Tracked objects:
 10494 ;;		On entry : 0/0
 10495 ;;		On exit  : 0/0
 10496 ;;		Unchanged: 0/0
 10497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 10498 ;;      Params:         0       0       0       0       0       0       0       0
 10499 ;;      Locals:         0       2       0       0       0       0       0       0
 10500 ;;      Temps:          4       0       0       0       0       0       0       0
 10501 ;;      Totals:         4       2       0       0       0       0       0       0
 10502 ;;Total ram usage:        6 bytes
 10503 ;; Hardware stack levels used:    1
 10504 ;; Hardware stack levels required when called:    5
 10505 ;; This function calls:
 10506 ;;		_Sensor_getScanGroupIndex
 10507 ;;		_Sensor_isCalibratingAcqTime
 10508 ;;		_Sensor_setCalibratAcqTime
 10509 ;;		_Sensor_setCalibrated
 10510 ;;		_abs
 10511 ;; This function is called by:
 10512 ;;		_Sensor_Acq_ExecutePacket
 10513 ;; This function uses a non-reentrant model
 10514 ;;
 10515                           
 10516                           
 10517                           ;psect for function _Sensor_autoCalibration
 10518  0D8A                     _Sensor_autoCalibration:	
 10519                           
 10520                           ;incstack = 0
 10521                           ; Regs used in _Sensor_autoCalibration: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 10522                           ;Sensor_autoCalibration@sensor stored from wreg
 10523  0D8A  0020               	movlb	0	; select bank0
 10524  0D8B  00A1               	movwf	Sensor_autoCalibration@sensor
 10525                           
 10526                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 672: static void Sensor_autoCalibration(mto
      +                          uch_sensor_t* sensor);mcc_generated_files/mtouch/mtouch_sensor.c: 673: {;mcc_generated_f
      +                          iles/mtouch/mtouch_sensor.c: 674:     uint8_t adcIndex = Sensor_getScanGroupIndex(sensor
      +                          );
 10527  0D8C  0821               	movf	Sensor_autoCalibration@sensor,w
 10528  0D8D  3197  27A5  318D   	fcall	_Sensor_getScanGroupIndex
 10529  0D90  00F6               	movwf	??_Sensor_autoCalibration
 10530  0D91  0876               	movf	??_Sensor_autoCalibration,w
 10531  0D92  0020               	movlb	0	; select bank0
 10532  0D93  00A0               	movwf	Sensor_autoCalibration@adcIndex
 10533                           
 10534                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 676:     if(!Sensor_isCalibratingAcqTime(se
      +                          nsor))
 10535  0D94  0821               	movf	Sensor_autoCalibration@sensor,w
 10536  0D95  3193  23E5  318D   	fcall	_Sensor_isCalibratingAcqTime
 10537  0D98  3A00               	xorlw	0
 10538  0D99  1D03               	skipz
 10539  0D9A  2DCE               	goto	l5482
 10540                           
 10541                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 677:     {;mcc_generated_files/mtouch/mtouc
      +                          h_sensor.c: 678:         if(packet_sample[adcIndex] > ((mtouch_sensor_packetsample_t)(se
      +                          nsor->oversampling)<<9))
 10542  0D9B  0020               	movlb	0	; select bank0
 10543  0D9C  3520               	lslf	Sensor_autoCalibration@adcIndex,w
 10544  0D9D  3E55               	addlw	(low (_packet_sample| 0))& (0+255)
 10545  0D9E  0086               	movwf	6
 10546  0D9F  0187               	clrf	7
 10547  0DA0  3F40               	moviw [0]fsr1
 10548  0DA1  00F6               	movwf	??_Sensor_autoCalibration
 10549  0DA2  3F41               	moviw [1]fsr1
 10550  0DA3  00F7               	movwf	??_Sensor_autoCalibration+1
 10551  0DA4  0821               	movf	Sensor_autoCalibration@sensor,w
 10552  0DA5  3E04               	addlw	4
 10553  0DA6  0086               	movwf	6
 10554  0DA7  3001               	movlw	1	; select bank2/3
 10555  0DA8  0087               	movwf	7
 10556  0DA9  0801               	movf	1,w
 10557  0DAA  00F8               	movwf	??_Sensor_autoCalibration+2
 10558  0DAB  01F9               	clrf	??_Sensor_autoCalibration+3
 10559  0DAC  3009               	movlw	9
 10560  0DAD                     u3585:	
 10561  0DAD  35F8               	lslf	??_Sensor_autoCalibration+2,f
